smiles,doi,inchlKEY,construction,architecture,complement,HOMO,LUMO,electrochemical_gap,optical_gap,PCE,V_OC,J_SC,fill_factor
Cc1ccc(-c2c3cc(-c4ccc(-c5sc(-c6cccs6)c6cc(S(C)(=O)=O)sc65)s4)sc3c(-c3ccc(C)s3)c3ccsc32)s1,10.1021/ar5000743,BOUZSMSNJFUUCG-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.04,-3.57,1.47,1.59,7.81,0.69,17.07,66.3
CN1c2ccccc2C(=C2c3ccc(-c4cccs4)cc3N(C)C2=O)C1=O,10.1039/C3PY01598J,PAPOKCOIPOLVSC-BNEIJSFPSA-N,polymer,bulk,PC71BM,nan,nan,nan,nan,3.0,0.89,5.4,63.0
Cc1cc(-c2cc3c4nsnc4c(-c4cc(C)c(-c5cccs5)s4)cc3c3nsnc32)sc1-c1cccs1,10.1021/ja210687r,IKPPCQWOLGDYAQ-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.16,-3.77,1.39,1.54,6.3,0.76,12.0,69.0
Cn1c2ccccc2c2ccc(-c3ccc(-c4ccc(C5=C(c6ccccc6)C(c6ccccc6)=C(c6ccc(-c7cccs7)s6)[Si]5(C)C)s4)s3)cc21,10.1021/ar900061z,LZAUYQACJPMHMN-UHFFFAOYSA-N,polymer,bulk,PC61BM,nan,nan,nan,2.0,1.51,0.75,4.68,44.5
Cc1cc(-c2c3cc(-c4cccs4)sc3c(-c3cc(C)c(C)s3)c3cc(-c4ccc(-c5ccc6c(c5F)N(C)C(=O)C6=C5c6cccc(F)c6N(C)C5=O)s4)sc32)sc1C,10.1039/C3PY01598J,RJIQMHRLDYGXFS-HYXXFLLTSA-N,polymer,bulk,PC71BM,-5.64,-3.98,1.66,nan,5.7,0.9,10.16,62.0
C#Cc1cc(OC)c(C#Cc2scc3nc(-c4ccccc4)c(-c4ccccc4)nc32)cc1OC,10.1021/ar900061z,YBMOZFSQSYNMDD-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.29,-3.36,1.93,1.57,1.34,0.7,4.45,43.0
Cc1csc(-c2ccc(-c3cc(C)c(-c4cc5c(s4)c(-c4ccc(C)cc4)c4ccsc4c5-c4ccc(C)cc4)s3)c3nsnc32)c1,10.1021/ar5000743,ABJPWIKLYFSDQY-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.35,-3.34,2.01,1.7,8.07,0.88,12.94,70.9
CC1=CC(c2cc(C)c(-c3ccc(-c4sc(-c5nc(C)c(-c6cccs6)s5)nc4C)s3)s2)=S=C1,10.1002/adma.201200721,SSOYCXLHUREIMW-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.2,-2.95,2.25,1.9,2.58,0.77,8.7,38.5
CN1C(=O)C2=C(c3ccc(-c4ccc(C(F)(F)F)cc4)s3)N(C)C(=O)C2=C1c1ccc(-c2ccc(C(F)(F)F)cc2)s1,10.1039/c1ee01544c,DHGNQNQFUASMGL-UHFFFAOYSA-N,molecule,bilayer,C60,-5.24,-3.5,1.74,1.77,0.3,0.48,1.91,35.0
CC1(C)c2ccccc2-c2ccc(N(c3ccc(-c4ccc(-c5ccc(C=CC=C(C#N)C(=O)O)s5)s4)cc3)c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21,10.1039/B908802D,AWLBICFKKKBAMJ-LIJKMXHMSA-N,molecule,DSSC,TiO2,nan,nan,nan,nan,4.78,0.64,10.52,70.0
